Time (Sec);S1;S8;S3;S4;S15;S16;S12;S11;S18;S9;S5;S2;S13;S10;S17;S6;S14;S7;
172.874575999996;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
172.974575999996;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
172.99999999999605;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
173.174575999996;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
173.274575999996;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
173.37457599999598;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
173.47457599999598;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
173.57457599999597;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
173.67457599999597;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
173.77457599999596;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
173.87457599999595;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
173.97457599999595;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
173.999999999996;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
174.17457599999594;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
174.27457599999593;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
174.37457599999593;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
174.47457599999592;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
174.57457599999591;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
174.6745759999959;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
174.7745759999959;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
174.8745759999959;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
174.9745759999959;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
174.99999999999594;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
175.17457599999588;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
175.27457599999588;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
175.37457599999587;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
175.47457599999586;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
175.57457599999586;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
175.67457599999585;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
175.77457599999585;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
175.87457599999584;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
175.97457599999584;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
175.99999999999588;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
176.17457599999582;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
176.27457599999582;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
176.3745759999958;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
176.4745759999958;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
176.5745759999958;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
176.6745759999958;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
176.7745759999958;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
176.87457599999578;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
176.97457599999578;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
176.99999999999582;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
177.17457599999577;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
177.27457599999576;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
177.37457599999576;100.0;80.1759415999986;89.82124079999666;73.69391439999741;77.56353999999739;90.22252399999618;89.62944879999976;77.7705608;99.93616079999833;89.82101199999666;90.18201199999618;90.00821199999928;89.46120399999714;89.64838799999976;89.64815919999975;99.93320239999832;90.21909199999618;89.84268079999666;
